client_id,score
1300,0.0
3730,0.0
3734,0.01
3739,0.0
3228,0.0
72,0.02
510,0.02
3747,0.03
1343,0.01
530,0.09
2998,0.05
544,0.02
1368,0.0
975,0.01
1754,0.02
3769,0.01
3772,0.04
3776,0.04
3297,0.08
579,0.01
172,0.01
3792,0.09
3796,0.01
2453,0.48
2126,0.02
3035,0.05
3805,0.03
1808,0.01
3808,0.0
1048,0.02
3810,0.06
3815,0.01
3819,0.01
3824,0.02
3828,0.0
3829,0.09
3830,0.02
1457,0.02
3831,0.04
3832,0.0
2516,0.01
3836,0.05
3841,0.01
3843,0.03
3844,0.09
3355,0.0
284,0.0
1117,0.81
3853,0.02
1876,0.0
3854,0.02
3855,0.04
2218,0.01
3863,0.04
1530,0.0
3871,0.0
3878,0.01
3879,0.05
345,0.01
3886,0.02
3887,0.08
1209,0.01
3151,0.15
3910,0.18
3912,0.0
3915,0.02
3917,0.0
3919,0.01
3922,0.06
3924,0.02
3926,0.02
3934,0.0
3448,0.07
1979,0.0
859,0.01
1983,0.0
3708,0.06
869,0.01
3940,0.04
3187,0.0
1652,0.0
3717,0.0
3948,0.0
459,0.01
469,0.01
40,0.01
3952,0.02
46,0.01
490,0.02
3732,0.02
3960,0.01
3963,0.0
1695,0.04
3965,0.0
3976,0.11
516,0.01
3978,0.01
3980,0.02
3513,0.01
3983,0.0
2390,0.01
2397,0.01
1361,0.0
3992,0.0
3011,0.11
2408,0.0
2740,0.0
4005,0.0
3024,0.0
4008,0.0
572,0.05
162,0.01
4034,0.04
4038,0.03
4039,0.0
3313,0.02
3582,0.03
4043,0.0
4044,0.03
4051,0.01
4054,0.02
4055,0.03
648,0.0
4056,0.07
249,0.0
1089,0.01
4059,0.03
260,0.02
3345,0.0
2825,0.0
1103,0.0
2827,0.01
4076,0.01
685,0.01
4080,0.03
2535,0.03
2540,0.0
4083,0.01
1132,0.01
4090,0.01
4091,0.01
3641,0.04
2555,0.0
1145,0.0
1147,0.04
1531,0.0
1547,0.01
354,0.53
3393,0.0
2573,0.03
1187,0.02
4115,0.08
4116,0.02
4130,0.01
4134,0.02
3153,0.02
3159,0.01
2927,0.01
4144,0.0
4155,0.0
4157,0.02
2327,0.02
4161,0.01
4165,0.01
4168,0.06
4170,0.04
4173,0.09
4177,0.03
4180,0.04
4183,0.02
46,0.01
3729,0.01
487,0.01
54,0.01
2685,0.0
2032,0.02
3961,0.06
1711,0.0
4200,0.01
4202,0.04
87,0.01
4204,0.0
2382,0.0
2709,0.03
2713,0.1
2998,0.06
4220,0.04
4223,0.05
968,0.04
3992,0.0
1363,0.01
2734,0.02
2736,0.01
4235,0.02
4236,0.0
560,0.01
2429,0.03
1388,0.03
3558,0.0
4249,0.0
1779,0.01
4252,0.05
4254,0.02
4255,0.02
170,0.0
3786,0.0
585,0.01
605,0.03
4266,0.04
4267,0.02
2467,0.02
1429,0.02
218,0.01
4280,0.07
2803,0.01
1077,0.01
4288,0.02
4291,0.0
2508,0.01
4060,0.01
4297,0.0
1495,0.03
4308,0.03
1883,0.02
1135,0.03
1140,0.01
4317,0.01
4321,0.03
4323,0.02
3876,0.01
4327,0.05
2245,0.0
342,0.02
4329,0.01
4334,0.07
1178,0.01
4336,0.01
4337,0.02
1919,0.0
4341,0.02
4344,0.03
4345,0.03
4347,0.09
3414,0.01
2909,0.0
3899,0.04
2917,0.0
4359,0.02
395,0.01
395,0.01
4364,0.02
408,0.03
2928,0.02
4371,0.02
2314,0.01
3456,0.0
4383,0.02
4387,0.02
4389,0.03
4390,0.0
4394,0.01
4401,0.01
469,0.01
4408,0.03
2680,0.01
4412,0.0
4415,0.12
4417,0.03
4420,0.04
4421,0.03
83,0.01
4424,0.0
4426,0.0
530,0.09
4434,0.02
3258,0.04
4435,0.05
119,0.01
4437,0.01
2730,0.0
2405,0.0
4442,0.0
4445,0.01
554,0.03
4452,0.02
4454,0.0
1016,0.0
4472,0.03
2116,0.0
4474,0.03
4476,0.01
4477,0.0
202,0.02
204,0.1
4484,0.01
3332,0.02
4504,0.0
1454,0.13
2168,0.02
656,0.01
4512,0.04
3072,0.0
2825,0.0
2523,0.02
4519,0.02
4520,0.0
2544,0.0
4533,0.03
4536,0.01
4537,0.0
3118,0.01
4113,0.02
4558,0.0
4559,0.01
3671,0.03
4561,0.03
4563,0.04
4352,0.0
3149,0.02
4569,0.01
4573,0.02
842,0.0
1625,0.01
4583,0.07
4588,0.01
4590,0.06
4592,0.04
461,0.01
4599,0.01
4601,0.01
4604,0.01
2036,0.03
4607,0.02
69,0.01
71,0.03
4611,0.02
939,0.02
1714,0.01
4615,0.0
4618,0.01
4621,0.01
2388,0.0
1354,0.05
4624,0.02
4628,0.01
4222,0.01
2403,0.02
3764,0.02
3008,0.02
4636,0.02
4639,0.03
147,0.0
4642,0.0
4643,0.0
1007,0.02
4646,0.07
4016,0.03
4650,0.08
3565,0.01
4654,0.0
4660,0.02
3574,0.06
606,0.02
4039,0.0
3805,0.02
1038,0.06
625,0.0
2791,0.02
4668,0.01
4049,0.04
3814,0.0
2799,0.02
4671,0.0
4676,0.16
4680,0.03
4681,0.0
657,0.0
2177,0.0
662,0.04
4689,0.03
4518,0.09
3845,0.0
2203,0.0
3619,0.02
4697,0.0
4698,0.1
1123,0.03
4702,0.03
4705,0.0
4712,0.02
3116,0.02
4115,0.08
776,0.0
1578,0.0
789,0.04
803,0.0
4357,0.01
4747,0.01
3921,0.0
4758,0.03
4761,0.1
4763,0.03
1977,0.0
2643,0.04
4765,0.02
4767,0.03
4771,0.01
4777,0.02
455,0.02
4598,0.01
4778,0.02
893,0.01
1316,0.01
923,0.01
941,0.01
77,0.0
4800,0.02
522,0.05
2393,0.02
543,0.0
4442,0.01
3275,0.0
2739,0.0
4004,0.07
4827,0.0
1387,0.02
4839,0.01
1800,0.01
4660,0.02
2464,0.0
4847,0.03
627,0.02
4489,0.0
1822,0.0
4856,0.0
3330,0.02
3332,0.02
1091,0.01
269,0.03
3613,0.03
271,0.01
4867,0.01
1868,0.01
3358,0.03
1126,0.11
698,0.01
312,0.01
1133,0.01
2226,0.07
2555,0.0
1164,0.21
4107,0.0
3655,0.01
768,0.02
4910,0.01
4915,0.02
393,0.01
4919,0.0
1951,0.0
4921,0.01
4923,0.01
812,0.09
4926,0.03
4927,0.0
4935,0.04
2637,0.0
2940,0.03
4940,0.01
4157,0.02
437,0.02
4951,0.05
3938,0.0
3469,0.0
4961,0.07
3214,0.0
3732,0.02
2686,0.01
4966,0.02
2032,0.03
4968,0.01
4974,0.0
938,0.0
940,0.01
516,0.01
4984,0.07
3760,0.01
2079,0.01
4991,0.04
1368,0.0
4002,0.02
5002,0.03
2753,0.02
5008,0.01
2445,0.0
4653,0.0
1790,0.0
5022,0.06
3577,0.05
614,0.01
5026,0.0
5031,0.04
2146,0.0
3816,0.0
4673,0.01
5039,0.02
250,0.01
2814,0.02
4509,0.04
5052,0.01
2197,0.0
3620,0.04
4698,0.1
5061,0.18
5064,0.0
718,0.05
5074,0.0
5075,0.03
3108,0.03
4711,0.01
5078,0.03
2235,0.01
5084,0.09
5087,0.05
1902,0.03
5089,0.04
5089,0.04
5091,0.01
3656,0.03
1185,0.0
5094,0.04
5097,0.02
780,0.0
3141,0.01
3673,0.0
4344,0.03
2912,0.01
5106,0.03
1212,0.01
2296,0.01
3440,0.0
5112,0.0
3921,0.0
421,0.0
4150,0.01
1971,0.01
5119,0.01
3453,0.02
5123,0.01
27,0.03
3194,0.02
5131,0.09
3473,0.02
2022,0.01
2344,0.0
479,0.0
5134,0.01
2033,0.07
1714,0.01
5143,0.03
5148,0.04
5150,0.05
5152,0.16
959,0.04
536,0.01
122,0.01
1758,0.03
2409,0.01
137,0.0
4640,0.01
4452,0.0
4825,0.04
3776,0.04
4466,0.01
5188,0.01
5192,0.0
4480,0.01
5198,0.11
5202,0.01
207,0.0
1439,0.01
5207,0.01
1828,0.0
3823,0.1
2496,0.03
5210,0.01
3610,0.0
5222,0.0
5224,0.0
3626,0.01
4875,0.18
1503,0.03
5236,0.0
5241,0.01
2217,0.0
713,0.07
5245,0.0
4706,0.0
4317,0.01
2231,0.0
329,0.0
5252,0.03
1542,0.01
5255,0.04
4732,0.06
772,0.01
2589,0.02
1223,0.02
826,0.01
3919,0.01
5280,0.03
5286,0.0
5290,0.06
5291,0.01
442,0.01
4593,0.04
1269,0.05
3715,0.05
5295,0.0
2020,0.0
5298,0.01
5299,0.0
5301,0.03
2971,0.01
55,0.01
5305,0.13
2044,0.01
5310,0.03
2702,0.0
5313,0.06
5315,0.0
5317,0.07
5318,0.03
2719,0.01
4215,0.0
118,0.0
3538,0.0
5328,0.0
4460,0.0
5337,0.02
4021,0.02
5346,0.03
2124,0.0
5355,0.03
5356,0.01
4042,0.0
3321,0.02
5361,0.03
5207,0.01
2519,0.0
4689,0.03
5377,0.02
2190,0.05
5380,0.0
5382,0.01
2203,0.0
3098,0.03
2865,0.0
4095,0.01
5391,0.04
2869,0.0
1536,0.06
4540,0.0
4329,0.01
3881,0.03
1552,0.01
5403,0.02
3892,0.06
4342,0.0
3421,0.02
5413,0.04
5415,0.03
1622,0.04
1254,0.02
5432,0.02
10,0.01
1263,0.0
5435,0.0
5436,0.01
2661,0.09
894,0.13
35,0.01
5441,0.09
5443,0.01
3484,0.01
1679,0.01
5450,0.14
5455,0.01
4969,0.02
4420,0.04
4421,0.01
5466,0.02
5467,0.03
525,0.03
5473,0.03
529,0.03
5476,0.04
4625,0.03
1359,0.07
5477,0.0
1743,0.0
1744,0.0
5478,0.02
4225,0.03
5483,0.01
984,0.02
5485,0.01
990,0.02
149,0.0
4454,0.0
5488,0.03
2752,0.01
571,0.0
3293,0.02
2764,0.01
5493,0.08
3300,0.03
590,0.01
1039,0.01
203,0.02
5205,0.0
5507,0.03
220,0.02
1435,0.0
227,0.01
5037,0.02
5510,0.02
1068,0.01
5514,0.02
4676,0.16
650,0.0
4858,0.02
2511,0.01
5520,0.01
5521,0.04
5523,0.01
3617,0.0
681,0.01
5531,0.01
5054,0.03
5230,0.03
5537,0.09
5538,0.03
305,0.01
5545,0.0
5546,0.0
2235,0.01
3653,0.03
5560,0.01
4338,0.0
1921,0.0
784,0.0
3895,0.04
1239,0.0
5581,0.0
4171,0.02
5295,0.0
5587,0.04
5592,0.01
5593,0.04
487,0.01
3494,0.01
64,0.01
5606,0.02
3514,0.03
1728,0.0
5608,0.04
2076,0.0
5620,0.01
2400,0.08
123,0.01
5327,0.0
5628,0.01
5631,0.01
4640,0.01
5179,0.01
5635,0.03
5638,0.0
174,0.01
5650,0.0
5651,0.05
1033,0.0
2777,0.0
198,0.03
5652,0.0
2780,0.08
1423,0.04
628,0.0
3322,0.01
1826,0.01
1061,0.03
5663,0.0
4285,0.06
3329,0.04
3330,0.01
5665,0.0
5668,0.01
1456,0.05
5671,0.0
255,0.0
3073,0.1
5677,0.03
5678,0.05
5685,0.03
679,0.01
5691,0.06
2535,0.03
5692,0.03
1507,0.0
5698,0.04
5701,0.0
1525,0.0
5077,0.01
1526,0.02
5707,0.0
1553,0.02
5719,0.03
5561,0.01
5722,0.0
2898,0.01
3664,0.01
4911,0.0
3138,0.06
4562,0.02
4128,0.35
3147,0.04
1584,0.0
1585,0.02
5730,0.02
1219,0.05
2623,0.01
827,0.07
419,0.01
5739,0.01
5740,0.01
5742,0.07
1998,0.02
5294,0.01
5298,0.01
2672,0.01
3481,0.03
5761,0.02
5763,0.02
5764,0.01
4984,0.08
3515,0.01
4211,0.0
4623,0.02
5771,0.02
1371,0.02
2102,0.01
998,0.07
2754,0.04
3780,0.01
2758,0.04
1410,0.04
4028,0.02
192,0.05
5791,0.0
4844,0.01
611,0.04
5793,0.04
5798,0.02
5803,0.02
638,0.01
638,0.01
2482,0.01
5810,0.0
2498,0.0
5814,0.01
4060,0.01
5822,0.07
4070,0.03
680,0.02
2848,0.02
698,0.01
5237,0.0
2857,0.0
3639,0.03
4881,0.0
2227,0.02
2241,0.01
4718,0.0
1541,0.01
5842,0.04
5844,0.03
2881,0.02
2252,0.0
5716,0.02
5264,0.0
3131,0.0
5853,0.0
1193,0.01
3894,0.02
5862,0.0
4570,0.01
5866,0.02
5870,0.0
5871,0.07
5872,0.01
847,0.04
1248,0.04
5881,0.02
1268,0.04
1276,0.0
472,0.01
915,0.02
56,0.0
1708,0.03
5901,0.01
5902,0.02
2382,0.0
3245,0.0
3249,0.0
2400,0.1
5914,0.0
990,0.02
140,0.02
558,0.0
561,0.12
5922,0.01
3025,0.01
5927,0.0
5928,0.0
592,0.02
5193,0.02
5195,0.03
4478,0.06
5934,0.03
5936,0.0
3313,0.02
1817,0.09
2497,0.0
1087,0.02
5954,0.05
3832,0.0
263,0.01
5956,0.01
2522,0.03
283,0.01
1120,0.0
1872,0.0
5970,0.02
298,0.01
5829,0.01
5980,0.04
2868,0.02
3647,0.0
5706,0.03
5984,0.0
4543,0.01
3388,0.07
5988,0.0
2255,0.03
765,0.02
4554,0.0
4348,0.0
3415,0.04
2590,0.02
3432,0.0
825,0.03
3936,0.07
3452,0.0
5580,0.02
6012,0.03
4596,0.01
892,0.02
3471,0.01
4180,0.05
4797,0.05
2697,0.03
509,0.01
5148,0.04
4984,0.06
4209,0.06
5769,0.01
5622,0.0
1745,0.01
4220,0.02
538,0.02
3997,0.0
2404,0.01
979,0.0
6048,0.0
2750,0.01
6056,0.01
1013,0.0
1402,0.01
1788,0.01
5018,0.02
4839,0.02
601,0.03
2776,0.0
4267,0.02
1430,0.01
4277,0.13
6071,0.02
641,0.0
3604,0.0
665,0.01
6080,0.0
6081,0.0
5052,0.01
6083,0.03
4526,0.01
2213,0.02
2545,0.0
4087,0.0
715,0.0
6091,0.01
2553,0.01
4316,0.0
326,0.02
5848,0.02
6105,0.09
1193,0.01
3675,0.01
6111,0.06
6113,0.01
5425,0.03
6115,0.03
2304,0.03
1233,0.03
6117,0.0
3707,0.0
6121,0.0
3468,0.07
457,0.01
463,0.01
6125,0.02
4601,0.0
2345,0.01
905,0.0
3955,0.01
1685,0.02
6131,0.01
4790,0.0
2357,0.03
2035,0.02
3739,0.0
6135,0.0
2049,0.0
1329,0.02
1718,0.01
2699,0.01
5467,0.03
3241,0.02
6140,0.02
1356,0.0
960,0.02
2401,0.02
3266,0.0
971,0.02
6143,0.04
5165,0.04
1762,0.02
6149,0.0
2426,0.11
1002,0.02
3289,0.02
4030,0.0
4480,0.01
612,0.0
6164,0.02
1036,0.0
4278,0.02
1059,0.02
1440,0.0
1065,0.03
3593,0.0
6171,0.02
3066,0.04
4681,0.0
2167,0.2
5043,0.0
1854,0.03
5818,0.02
5216,0.02
3072,0.02
6179,0.03
667,0.0
5820,0.03
268,0.01
3613,0.03
1105,0.01
1115,0.01
694,0.03
1507,0.0
5238,0.1
6187,0.02
6191,0.02
2877,0.19
3389,0.02
2571,0.0
3129,0.01
3412,0.03
4350,0.03
6209,0.01
804,0.01
2606,0.02
3439,0.02
4371,0.03
6215,0.0
6216,0.02
6218,0.0
1245,0.04
3700,0.01
5120,0.01
444,0.04
2007,0.04
1275,0.01
6230,0.0
889,0.0
2020,0.0
1294,0.0
3476,0.04
5446,0.05
6236,0.0
931,0.01
6240,0.01
5315,0.0
527,0.0
6256,0.03
2734,0.02
6266,0.01
6267,0.0
1795,0.02
4474,0.03
3036,0.02
3579,0.03
5356,0.02
6278,0.0
2787,0.0
6281,0.02
1812,0.01
5507,0.04
634,0.12
4669,0.0
1066,0.0
3827,0.0
4502,0.0
5813,0.03
6287,0.0
6288,0.0
6289,0.06
655,0.04
4861,0.0
670,0.01
6292,0.01
4516,0.05
294,0.01
6299,0.03
5536,0.01
1132,0.01
712,0.01
714,0.06
6302,0.05
4092,0.0
6308,0.06
1533,0.04
6310,0.0
6311,0.01
1544,0.02
3386,0.02
6314,0.0
6315,0.0
361,0.03
4116,0.02
4117,0.02
4560,0.02
6316,0.01
6319,0.02
6320,0.0
4915,0.02
4746,0.06
2292,0.06
5572,0.03
1960,0.02
1239,0.0
6338,0.04
5289,0.0
4161,0.01
6230,0.0
30,0.02
4779,0.0
5753,0.09
40,0.01
44,0.01
2351,0.01
2682,0.01
2688,0.16
2979,0.0
6239,0.01
3501,0.01
6350,0.02
3230,0.01
76,0.01
2374,0.06
6351,0.0
5312,0.13
5149,0.02
6352,0.01
90,0.01
2389,0.02
101,0.0
3001,0.06
4222,0.01
6371,0.03
6372,0.0
594,0.02
5351,0.04
4036,0.03
1805,0.01
4665,0.03
1047,0.02
6380,0.01
219,0.02
6387,0.05
3599,0.01
2824,0.02
4688,0.04
6396,0.02
5225,0.01
3355,0.0
281,0.04
2211,0.01
1153,0.0
2886,0.06
6420,0.09
363,0.03
6424,0.08
1932,0.0
1569,0.01
4566,0.02
6428,0.04
4572,0.01
1244,0.02
2645,0.0
1249,0.09
3452,0.0
1252,0.02
3706,0.03
1995,0.02
2658,0.04
5436,0.01
6449,0.01
6450,0.03
6451,0.01
6452,0.09
3493,0.06
1311,0.02
3221,0.02
5599,0.03
4610,0.01
4614,0.0
1344,0.01
3758,0.01
3006,0.03
4226,0.01
971,0.05
123,0.01
