client_id,score
434,0.0031598460440841088
3993,0.00429781065334773
895,0.004713355732060719
1527,0.09284715791244907
3096,0.001241243971751318
6498,0.003138284086941564
2427,0.056872832349349284
19,0.008425765733710615
3186,0.012459834193859915
542,0.020874091122572793
1316,0.0010974041258047455
1629,0.0011033612774115956
7017,0.003956075751748773
917,0.026415563192005855
2341,0.013178688199336685
4296,0.025838217638104972
4265,0.004119279435560219
803,0.0070380701820610715
433,0.010464556768898296
138,0.005063555156035497
4638,0.004357958844771304
1489,0.006946625407703746
4493,0.05550117870397163
1987,0.026048086049753977
2020,0.0006156357225269842
582,0.001840102116234566
1907,0.013512875129301586
5637,0.04418540203828152
4943,0.008421293243208469
476,0.03710106063829462
4911,0.001200385086369482
7303,0.00674173516827085
3724,0.002630403024883744
2576,0.004122973663946642
909,0.0010187812592847602
2570,0.017727692609642645
607,0.8835198281623103
3962,0.018266524396534256
5471,0.03405497718951568
3856,0.0019376615289306055
2790,0.012793107737352344
2220,0.0031305202941025296
5842,0.0038715735660674135
2395,0.00964789498474328
641,0.0005030150589032061
1614,0.0006365723079737401
1084,0.0028718110838495286
3236,0.30219006037104335
6239,0.0017448159069527144
4737,0.003142567110284957
1472,0.0031027195466895854
991,0.014063271259280342
747,0.0023359097923695716
2355,0.004203596234683733
599,0.6557888060279516
3094,0.002992699360322383
2117,0.0027875728936617053
138,0.004117405163558753
691,0.0035141471120428004
3799,0.05391408182878931
2700,0.023134079779905448
2913,0.00073280587991816
6136,0.015234094704051775
3658,0.008993772406855059
2479,0.02384369095532833
1174,0.01588935863020867
5434,0.006701554726202465
917,0.026219753801410877
323,0.0017818989787198737
328,0.006707816355524866
5699,0.021384286054033943
1680,0.002276105455166915
4234,0.07009310681985581
2967,0.2468593084170855
831,0.0003834683487793049
7151,0.015442718904997921
2287,0.0014970924196500601
947,0.8882108124147791
4069,0.008931067103373705
3923,0.002859766678627607
241,0.024988547556108888
5191,0.005204152400756171
2257,0.08833972889178587
2336,0.010880220141405262
2892,0.005407052825076896
2598,0.000854488821516899
106,0.0010756816632744267
1664,0.02702238277806488
6465,0.003852119619349688
1112,0.0024043576015667623
2253,0.0013164288712938042
5158,0.7040075487324877
1038,0.04003264011805451
1876,0.0021290932526809793
2342,0.020067420088292844
3758,0.0049091437667635116
1763,0.000413937565829803
747,0.03320241828160458
1534,0.005010225313643378
5572,0.043753200622529555
184,0.003735495773628073
8067,0.11857094931403821
378,0.0003552446934593197
3852,0.0008824431102088972
5260,0.007580811284891181
111,0.005069001558721085
1317,0.03103177737836841
437,0.010289066777639053
1638,0.010464878190353145
6114,0.000476502060365148
4522,0.015235569960856852
554,0.007472122164989579
2403,0.011844551407433011
2808,0.00020308070618734586
4904,0.24619949916738249
70,0.007092805898820355
3320,0.012641473399198336
3469,0.009692644104126902
7156,0.42204119792276507
3443,0.00037277095032739964
3593,0.0017212666745756611
4398,0.0008741593961908331
2700,0.0025025170558133354
2047,0.007290058511460829
199,0.0020301525248955636
559,0.0035869357448050335
1584,0.011900099739850522
2552,0.015487538115316023
3358,0.004921243863374534
3895,0.013523098838093916
3729,0.0008898021356651089
799,0.00041606593264740697
249,0.0008582396559322496
2336,0.012684457220500043
856,0.005812758850898157
506,0.026130500114491056
4133,0.06691913445655796
650,0.00010990780081598516
2798,0.006273480735406212
4192,0.003213159981271505
1132,0.0012365389229638424
4212,0.019981211475669624
2473,0.0015016089105078234
3479,0.0007014517990940353
5394,0.004323206324815275
2063,0.00929678079702651
1232,0.01871450427161456
2320,0.0034662461124653743
463,0.005184110384336582
2954,0.0064687262551761
2892,0.006199613732246672
4643,0.0015676738152570486
1403,0.002246824552849186
3630,0.0006479952938632333
3509,0.0029071267639750108
1675,0.0014405999078706602
116,0.02817974559605749
6232,0.021567917555808266
857,0.0016935682928136365
1191,0.006264308573540322
359,0.005685429975881837
3386,0.018438249103188458
2559,0.006830775937929392
113,0.009851116315968241
2747,0.00018155199577104546
1526,0.0014877555402124482
4820,0.004252863223235633
2638,0.010816807772034392
4597,0.005376205694522622
1827,0.0009746444715126899
2120,0.07988739672424021
2479,0.00863274827080675
224,0.10160055200251027
1380,0.0018043019826317335
3945,0.0015712995706056753
2388,0.004575532738464258
1086,0.012294347213966635
3458,0.001336424597820118
710,0.006432649176573338
2900,0.028398101635682203
6334,0.0019449227505500216
19,0.06199462124234461
4403,0.5509825524529367
1265,0.007081018148300685
4751,0.024126117563609717
2864,0.0034504376632044
2326,0.48534942741238907
6896,0.00020644780114663144
3282,0.057157798319125534
3596,0.0007743519291755247
4753,0.0042402807727230755
4317,0.00284177103815336
2848,0.002525810608806618
6257,0.0030378000381888312
4716,0.05645101443510448
4541,0.025567940751044817
2124,0.006836130008557894
816,0.0007559513820505057
2652,0.015402813977004676
6069,0.006816636784858465
1162,0.0006451462983387258
3913,0.006724783729133279
1016,0.005121489392776449
779,0.12216678146017197
941,0.0032181341331182565
2289,0.002205680878230333
2925,0.569344081699129
1700,0.0010696506264902927
2176,0.0004469306787549107
1454,0.003842655157144143
1135,0.013548099152295415
2888,0.003234272944232627
36,0.001439462837837009
1895,0.01206045812449418
1584,0.006275397271069463
2176,0.0003835828760901167
4127,0.0003499166589666785
4466,0.024704467010822538
2202,0.001285059060880572
1782,0.0030179301966403132
5873,0.0252567501951834
3971,0.007528417190424346
2568,0.0032886591138730744
2378,0.003145161003386807
3063,0.003089147886930005
2284,0.02782545619678939
1691,0.0014070227810331086
3760,0.002792396013639289
4124,0.006728443197780702
1726,0.022080398375609843
3710,0.0054388817545697726
1797,0.000397884892062005
1453,0.0018551856147922998
3605,0.02276383633811381
1343,0.018245663598468263
487,0.007251019877453619
3781,0.021667892593674246
4888,0.005847816561998492
789,0.049341344956140135
4441,0.004030802824441247
4684,0.005525493557406752
2389,0.0016132322836289812
2912,0.0021626879997807143
4049,0.00466229019555627
4077,0.0013685390404149286
1055,0.0020557265831967052
1625,0.00410326810204922
4668,0.000829082060340507
853,0.003986802078236429
3499,0.0018730460780002562
3924,0.013915664011592796
1481,0.010482865829859972
2960,0.0022851528348149927
1158,0.003043293121580846
4926,0.003380796353617554
722,0.0030827654130097235
5938,0.015803511449482666
5154,0.008501939204954102
3804,0.015987411846317558
849,0.06778710143170504
483,0.03137702543770198
4846,0.005682107370832631
2881,0.04206319622514197
5062,0.7938607427245337
4244,0.001966982474194176
6636,0.006899395209489329
1023,0.0031924624848445743
1350,0.004774239510388335
1636,0.004680173964856507
3683,0.0023976301656186967
1436,0.000999786527967603
4730,0.0034757712792208195
2121,0.0019374621157607246
2336,0.01586213359768334
1887,0.013030442802428203
4201,0.005102844072732329
1454,0.004988578673801185
670,0.003581503762778254
5507,0.01296377451513023
4600,0.00475395628793558
369,0.002327986428028525
2256,0.002246547995420229
4021,0.009401174638395455
2463,0.0012200774406939939
5191,0.013517690734751881
6158,0.0032423231707326408
300,0.6562276188684601
6341,0.02892025007242265
1409,0.0012282289735219068
668,0.0007658735238595308
311,0.009151509547643755
2159,0.06297492552271447
2220,0.007223426348003446
3244,0.027334176883029714
764,0.0035336781324625203
2128,0.006518615916850729
5551,0.013902065669883267
2315,0.0028354868254487514
4163,0.010192501025669123
1375,0.009559251698393865
7355,0.008602660687313728
4562,0.007722509630826578
2147,0.03402238422250684
3406,0.03145277460875789
766,0.001412821322662219
3123,0.03344969652498662
3454,0.00025761216421862074
3471,0.02888301725152477
5282,0.00010303777123116225
6972,0.029284709657918292
1548,0.0008099595330283331
2444,0.0019964780606451828
741,0.029026990249577334
5037,0.002664427284355554
7477,0.017932000701109934
6528,0.0020536348345844904
2061,0.001056682523330191
2451,0.050335921388656626
1631,0.23384693199306505
50,0.0021137755506056336
6096,0.00033909774905658717
1217,0.0018971698608924298
2193,0.0008657486784966416
1796,0.007417462327083326
5537,0.02399614864652536
251,0.002796898161806926
4851,0.009699454819652873
2091,0.000699731553221166
5070,0.0029470482340209726
1227,0.01000662952417809
3488,0.00442806842087066
3922,0.024188186613983705
427,0.05462062403265503
1056,0.01844680328040733
3008,0.0017827674155623666
5345,0.027703157993479402
5864,0.000790215133057802
3039,0.003798742703739572
1805,0.0022322142301517945
4149,0.00458619159364101
4831,0.002133075115535924
4767,0.016244744883777387
3745,0.010224554836010046
1967,0.0018126141813768243
3300,0.017647150252974243
996,0.010511200819706117
3548,0.01923469504024913
84,0.02004662967139658
3976,0.04227058844892455
2243,0.00472247495900016
2069,0.00806431977862969
3870,0.003800327898470817
3412,0.02219309826005509
2239,0.0007393013461607235
1833,0.010217350153774282
1764,0.0029900261194102497
2097,0.019783435821406764
1471,0.0026878751328350352
3506,0.01626717190838868
5960,0.011566441881305668
2747,0.0003233868848239716
2802,0.008135555225240081
4707,0.028268436663939238
667,0.001993063187911858
6804,0.003539926297667625
710,0.007941746137424037
922,0.0005432151193060909
1411,0.004535061452976465
4373,0.012337971911903327
3579,0.008153778465285968
2917,0.005590471315417728
331,0.009507821252646936
3117,0.0030663308485284935
3001,0.01178940319582508
1619,0.0003431154476650766
2091,0.0008312368107620476
3306,0.009209865704701989
4186,0.0030446412000416177
3261,0.7891658146906536
5580,0.01626531207062803
387,0.0009289712931825204
2289,0.0034403257140013417
1879,0.009680078064264101
6638,0.00030656170909200035
5554,0.0006000292720080851
2736,0.004292241512586812
1984,0.594472293235615
1561,0.0011954694836576103
5377,0.031015966399009186
3491,0.0048328462797248934
3493,0.001148982296088561
1065,0.024641978428500837
1190,0.0062720461464925836
2719,0.011243981206397585
2206,0.0013967613927667562
1026,0.004558596183970633
99,0.04044222316050504
884,0.012169223765216664
87,0.012166121635045329
3622,0.002509777688660178
3187,0.005664049571707227
1580,0.0004563858576423588
255,0.02239012364629907
1155,0.0018986923840461061
2540,0.0026142012830103842
3198,0.007348808194525341
3042,0.0005613845460878674
2453,0.01624376731098581
2266,0.0005598068458942951
1981,0.004093919968212634
2439,0.030738287417997865
4163,0.004625022351475993
4625,0.0029384042557978112
456,0.019974797421834212
4544,0.05025121375914352
1487,0.0008878616718328639
7294,0.0014134441079149294
6408,0.005254832873000915
2461,0.26221279841395023
6032,0.012995993223963548
8122,0.005421210806684258
414,0.0003949259325884728
2773,0.0011437495155145637
3204,0.0024397147536346303
5963,0.007427827256248152
2998,0.032553313463872205
2060,0.000282570960821748
5253,0.019777939375666555
2467,0.002364236279576915
779,0.034363271630954685
1276,0.017543992878659792
1877,0.006789081827521877
226,0.0007853898718638898
2508,0.05877531112663191
2804,0.0017187941094621172
4706,0.00041230398150563733
1010,0.0010569330712785656
844,0.017661042582041497
2791,0.0007459771255964592
2974,0.0040482976792210355
368,0.013253037273869657
4522,0.008618687909887908
1216,0.0009054503686468743
1065,0.04202695512358433
3156,0.004269056620880372
3517,0.002678888568957553
5425,0.0005003901048500244
3875,0.0008652621489562136
3429,0.0008559100855729645
2543,0.007571572981857982
4279,0.0016024064187630347
7480,0.004026995806613051
307,0.011136394211357929
971,0.015282970591034062
1577,0.06049271655854953
4073,0.012142896001085429
4775,0.01156026530266424
2543,0.003764106939413584
1179,0.0064491381213943105
3550,0.002736655531237048
5280,0.01679087508455617
1356,0.005739845568488038
4432,0.502504002242331
2092,0.007326735094216405
2671,0.0033891199380931794
399,0.0008935956694800611
3133,0.000305546339997945
2397,0.0015559868698629324
2008,0.0010364227276342527
5415,0.0054422359725995965
2454,0.0021380544941840265
3587,0.010372574312234737
797,0.0036662418894747896
1016,0.006169182681225223
3094,0.001094715843883114
1750,0.12560053774227337
4110,0.005348024237543092
1708,0.0018688537657605467
7078,0.012174531914330176
3035,0.0062261083551433585
7461,0.0037169951565908118
1639,0.0005321915366226346
1750,0.11392500911596508
2175,0.001827106061714909
1509,0.008369451718414453
2411,0.0014354218584953092
5597,0.004138882733990451
2825,0.0009506332167738703
1559,0.006651945624495701
5268,0.0015516661160559306
6880,0.0033252058684331088
1892,0.0016970351793364254
3714,0.0019776971075077024
3705,0.002134270233453334
956,0.014767325974154866
27,0.012368722030387793
1089,0.005665725475571675
4521,0.0016423261269850953
397,0.0010265028652539248
3712,0.0027434796803922357
131,0.004806112896244742
2314,0.005425248352321869
613,0.01608163217055481
985,0.017043567755734897
24,0.03869983019481564
3930,0.007711101347961971
3347,0.0009105076523211529
5745,0.00031779463062779503
1236,0.0047428923505031815
1588,0.07458206483007748
5639,0.004086346412471995
2369,0.0019200756179660798
2098,0.059426723485406105
3536,0.0036387405276671688
3798,0.001681278127368495
2239,0.0011997914563137463
3078,0.5854248674765599
977,0.005428193312783093
774,0.0023749558567527107
2698,0.046601505404431115
264,0.17114231671261604
1845,0.013877027397578528
1065,0.010636652100800793
1837,0.0028721040722258285
1542,0.0020676579215877524
176,0.0032062135795159993
1764,0.01485208777202047
775,0.03571278673983614
2172,0.009829345202833026
5131,0.006726385725095057
1541,0.005340418090041787
4539,0.001836100778217522
3190,0.004726515256122498
6264,0.010160852352989249
2683,0.0017617356934922005
3904,0.03836734474429732
2190,0.009824804645703568
5030,0.04829745263379821
5983,0.015773902588282557
3042,0.0005502276929581662
1624,0.551171705054632
3568,0.0017317766581359166
332,0.0009883183509317025
952,0.0022640850405156064
476,0.006431482702191451
4766,0.018272479876991363
2610,0.0031584763767594304
5559,0.007170676977385071
1849,0.002702454317030918
964,0.0009359276267210313
7147,0.001800507100594991
2241,0.001040616566493721
508,0.013380244388310725
2668,0.0034121926012938095
1775,0.030154288344938038
2166,0.0019886663362339986
6097,0.0006442731200895521
1547,0.013843686978509717
1025,0.005284716731175338
4052,0.0016277666976718787
5153,0.041512107130844154
5059,0.0032428081081785107
600,0.0024487921555275773
2716,0.004375087442702058
3227,0.07642404754719788
4009,0.05401047408681288
5321,0.002218978885440203
1024,0.039914676808261655
6384,0.0052279605751192225
8,0.007933727740283242
850,0.004238873656601807
1635,0.0008220387750956464
472,0.003808377636500347
1419,0.0005526628003267652
4861,0.006260958169960534
3005,0.005349568128283806
2252,0.013631623673151605
835,0.002090635266770948
1956,0.0012447678247591058
4818,0.0013158660041590357
2210,0.00047278415078604437
4616,0.010773255358151311
3008,0.0013361997712701503
857,0.0018290971290040663
1686,0.0030045761326211702
5877,0.00834049651291081
6379,0.09494380551408883
1403,0.001676629148346565
4580,0.04219022416429764
4485,0.006838995244644888
3499,0.002328749054854947
6450,0.004610213831654094
2133,0.001947722813310288
5885,0.023355290633220838
3187,0.005752732710203049
1513,0.007165455054201464
717,0.030817512993998816
7917,0.0027584354667630575
1616,0.003097183214364096
2024,0.007334483461848632
966,0.017412778906859994
2401,0.019904163270363595
1100,0.001454648727211676
7128,0.0378216311598074
1626,0.0005147101896854394
2174,0.064825154365137
668,0.0016991584624272138
693,0.014868623704160217
881,0.011614110542572824
491,0.003612217660764825
1236,0.0009804112384484299
5208,0.048693687292712125
442,0.012806002223553851
4367,0.10548990122648692
1450,0.013055054222179912
3517,0.002809264864582541
5522,0.005276011542703948
2882,0.0019647095104640437
5735,0.0013425842575070077
4284,0.6031502322126646
970,0.0012088389171903417
1386,0.0026344659614521305
1236,0.0008619364420124638
7770,0.0017485317936092961
2346,0.0029867770251061246
2497,0.0026799126829532127
4229,0.019806816751251115
5324,0.00314817090947052
3514,0.04171701647083505
2506,0.00412751554500721
7675,0.024638257340408018
3958,0.008235380314660383
1718,0.009893681368157584
2079,0.006306403275610078
5769,0.01646345926809954
1924,0.007020437121266786
1190,0.015951957508874477
2221,0.0025163292866870845
336,0.0022047939949538607
67,0.010355763454205962
427,0.05214206755849638
3717,0.024979767969412113
2863,0.024458987132172667
1125,0.002412712391684258
1534,0.013193956529243099
309,0.00019344612726623553
3036,0.018572700989717646
4107,0.0011901902372480338
38,0.007427849351044958
6096,0.00034431619708969493
3667,0.0445414224068454
3997,0.008186030002812997
509,0.0015448091092621443
2304,0.013280185313162385
2243,0.0010804687414744472
3395,0.008250403541325503
2298,0.0005329891447645277
2477,0.00042721053432068787
3739,0.008946968354727398
3357,0.002725338882043832
4590,0.0042884672140669705
5,0.0006721887888186452
1542,0.0009493633772272307
2249,0.0037847768478188777
3166,0.0024034744929514454
342,0.003547667115288551
802,0.010786545297345575
4233,0.0009219825442338686
3475,0.010588327323223273
1881,0.05400046301793477
1321,0.0031189727177454536
7809,0.008077975450933144
1907,0.016979093832167714
155,0.007042982083416449
2691,0.0025972817814227823
2153,0.0033090194424355225
1763,0.0003843095533881273
2783,0.003681485149702569
3367,0.0031405508669097985
2802,0.002139121465575357
4527,0.14483622333535962
2770,0.007948247653123356
26,0.019704638136301425
5394,0.004878867033714764
1977,0.008975862618608428
2881,0.03773270682635436
3987,0.06376497825553729
1461,0.0037385304391747243
5775,0.0004386808197275509
3727,0.002280774039292092
1853,0.003468395515252888
756,0.029363887039315487
93,0.004746416727002848
4715,0.016752278334429424
2092,0.006481280288835085
1068,0.01893734510871472
5523,0.004620606856170322
1784,0.014625153313467356
3018,0.014125589783165231
3585,0.009017882129270672
2967,0.09944859770061695
6474,0.0037820458866852824
2420,0.014296858156266332
1858,0.000988060982148607
1019,0.017235852689561834
2950,0.04009298972380731
3785,0.007179503043168836
1260,0.002060146703895696
5231,0.014663578232530476
2647,0.0035466634140054586
2896,0.0015037308534545536
2435,0.019230580923706848
3061,8.343579947465285e-05
4043,0.0041002575355146165
2522,0.03553502622960821
4673,0.010099065593186633
2168,0.006125464065031197
3689,0.0032864343390809764
2602,0.031533179316573574
171,0.010944905105211523
1075,0.001610901757596451
1098,0.0024401319461194067
858,0.004077541406227959
238,0.002061658741258468
212,0.0015202221485525356
853,0.003986802078236429
801,0.006240113509785533
7411,0.005079191406934229
1829,0.013856557923848257
816,0.0010272044004751332
1901,0.007210839930143691
2516,0.00039692273810538786
1159,0.023445709353489896
2133,0.006053374928895723
2443,0.012860174516288396
2690,0.050652319738062564
3703,0.014456375808869198
2408,0.013272080573373252
3142,0.09503485297908106
1120,0.0006807124622703653
2410,0.016888992776800553
648,0.005080170279197445
6201,0.017324152744237795
1100,0.0011035798498165415
986,0.010817291826293709
4596,0.0036162817885712684
1784,0.014195151941202943
3319,0.003839145209521199
1042,0.0013084938502839125
3019,0.0012975915937222726
2935,0.0061682734327558235
48,0.004392788504888594
1402,0.017228638149239014
3399,0.004116800729126608
4261,0.00035226234850027627
3521,0.001899113964970325
5263,0.0016938438840556661
2679,0.005268255550451662
494,0.00024212062509599267
3141,0.0103442520214107
1849,0.0001351919259220952
7067,0.014370776956906934
3356,0.0032077483436843326
4719,0.020499667284537972
3485,0.0005986130894911201
3664,0.004139308653303274
2083,0.0024587503126275315
2640,0.02290345268605377
2491,0.000568836004561635
1127,0.00206706909650453
3527,0.2871587636314428
1395,0.011552460201835734
5282,0.0008343565585814326
3742,0.07183915753496305
3529,0.005069379495931745
3048,0.0046222434466736415
2021,0.008848819665673607
1279,0.026693330675020888
6077,0.05184456652329426
1494,0.04763612277388425
1263,0.0062134724325118235
4199,0.01467524489374392
4644,0.020359783725828362
5477,0.000839169445095335
1784,0.05186905141696236
5298,0.020827132942268917
459,0.004391894866268268
2505,0.00098908637719605
2375,0.005871197179847662
36,0.00026412678473426666
2144,0.003816954807843156
3664,0.004486873216461749
4749,0.007227732110019767
3653,0.008168404212679082
313,0.004679272331454615
2303,0.016844702011461925
2475,0.032244805839593174
1427,0.024981211497729958
1683,0.021855315926175952
3347,0.00808645556349525
3270,0.0017625780257923352
2882,0.0016749580176558618
243,0.0015673338961066804
4279,0.004832543007078788
3129,0.03281414572804535
6314,0.0016766496010653341
650,0.00011025229265298582
756,0.004759220090298876
8,0.00546532711118037
1561,0.0014333121635501996
3625,0.01698578631125115
6338,0.007973635732148621
3057,0.004753617568952403
1154,0.002088869136770377
6638,0.0017143947391340783
3136,0.002286672934274747
51,0.21226007985519285
1482,0.012125588740742878
4187,0.024866384756064133
3348,0.0018864286553348113
2829,0.010649484969925474
1278,0.0015529975020518406
6337,0.028517192221838048
216,0.008580956123155526
1643,0.00287395854816946
3532,0.032911610678541994
2038,0.005821174252855784
799,0.0002650475460473605
83,0.0010883857428663133
3919,0.01269300824297313
516,0.003952517319791145
1035,0.5237672128864215
5985,0.021953411984343314
646,0.01760829253079581
3231,0.0015849984137296528
1234,0.014082582501578652
4706,0.0033502548012795505
2727,0.0018316890544749424
3838,0.004164186291116609
3489,0.0006436488846216865
4737,0.0016357998736484212
5916,0.02389416718329936
1368,0.0038596436607431115
1658,0.012898395148895209
274,0.005237624137304674
5500,0.024111658794909566
1616,0.00203171788364544
1419,0.0008299141177905779
5163,0.0005256577867286437
3958,0.04320846475460827
161,0.007162079960838722
4199,0.004877513176803302
621,0.028562219262494633
3781,0.0038779182839925484
5716,0.02585012931584019
5443,0.012813846768014982
2591,0.009391919550823889
1659,0.01650536490171364
1077,0.004981869565373744
5802,0.013881748408845498
2773,0.0014600311679827467
5340,0.005291992590371579
235,0.013396403910985528
1232,0.016365425939788483
2475,0.029026644546780087
4820,0.0038080017827910426
1258,0.006308359483980899
855,0.00017014592759859702
4060,0.00372468563250076
2082,0.010050703427296519
5773,0.002713079951591981
3605,0.014392716871496581
2543,0.010866218586466388
15,0.030370330435604248
1959,0.004961360913929585
2801,0.0028323677741509236
2828,0.000603068534808468
1023,0.0019686758374185434
552,0.0036472832822424944
861,0.005356663826081008
3580,0.0018533811504950419
774,0.0012127697148836857
156,0.027549075271645365
3701,0.012881697451389286
1791,0.012582121336546487
2684,0.0019478525036237947
868,0.002987800851166633
1022,0.003868781934174647
1551,0.003109915701913209
3271,0.0007474118483164297
290,0.001962620706229315
2514,0.0023962512370349844
557,0.0012797345994981712
1714,0.027344332780654502
516,0.005498497519432982
258,0.002675485361828878
760,0.4822630389306533
2415,0.0032150405806821237
987,0.0023796572773044622
7520,0.5286641711719045
5397,0.008895094745279462
3230,0.012284587943993622
1392,0.0011492699795277732
4465,0.0027611789972695933
4214,0.001899863779029414
5448,0.0009962559896248462
3977,0.012432757833759748
739,0.017583749908638
4380,0.003210636643582812
1380,0.0008976465543862559
1015,0.002040807987133706
4841,0.0005408802052547228
1636,0.004825429648544143
5569,0.0047201428885585905
1052,0.005335771453614212
3494,0.0190346597818081
2906,0.014720463881006606
2881,0.0359961383390673
945,0.0045457029837032035
5520,0.0010177447131124926
3856,0.004653962368242037
1995,0.0015367808565287776
3710,0.015445896772371497
3578,0.000772121448354422
5451,0.007800913873423636
4494,0.003001153936284586
3741,0.005068687044503974
1403,0.0012176751433502393
4310,0.0030118463468448565
588,0.03888864862797496
2791,0.002360240531958538
807,0.002151758711403048
530,0.0010707330046430782
383,0.02251580247131069
2198,0.0010284658964523645
2756,0.00027196481517213604
4188,0.016561732116324612
6161,0.0015362484217949085
2866,0.02414860889853762
202,0.0050881814611166126
1752,0.0010204052361270915
5149,0.007489791515612435
5963,0.2492680217747342
285,0.002084389767594732
7603,0.048159331151447195
4468,0.00011982084077510794
6713,0.004337165283675079
4378,0.003945590612184741
2147,0.038660978595830627
8093,0.006029622095852495
1810,0.0010005850943663958
3166,0.0020082580811700023
1185,0.013928837642428428
3421,0.006599350544703199
1260,0.0033406040003419388
2553,0.019730545739275254
2269,0.00190529696482029
844,0.024096978670587695
1008,0.004610896319282585
3439,0.0015227775518953926
3051,0.0007436702894877704
5632,0.008269759489024014
1160,0.00148913900489064
887,0.0035749758990649303
760,0.5216235155212162
2325,0.0010863452174591024
1687,0.0014334217975180768
2617,0.05556056258338942
335,0.019952659948137323
280,0.013422757994941652
3302,0.012594529847156368
4579,0.0033679075166003166
4398,0.0002922887639608414
1210,0.0013561470442952164
1838,0.009565783569145166
5259,0.006892208371298431
1330,0.7457194842184935
6163,0.0021559550265037464
2336,0.0022300798480587077
2052,0.0014193715439724155
4407,0.0025904122691364716
1764,0.007272178479236921
518,0.021322136755491074
32,0.001319776590050062
7313,0.002203747713341822
2467,0.002137722540736725
3660,0.15298191579843096
219,0.0011371471099229447
4990,0.0039387226312547294
5422,0.004456369269289106
1473,0.04891368809286055
559,0.003976843598138257
7743,0.01050849122496704
3551,0.012395433646588253
1673,0.0070884904488802865
212,0.0018599491746817739
494,0.0007966257103165025
885,0.007200169052215746
5181,0.001250944055557747
1066,0.004787760628016541
1048,0.013335435105456095
5342,0.014845283860775901
1865,0.0012614309241101278
339,0.0026656487360154214
6880,0.002276475347360264
1051,0.061569438937966826
380,0.019819180645811493
3260,0.0006197385455278252
4423,0.0009085601257120705
419,0.017344731873603268
4113,0.002329798831590803
3008,0.0013361997712701503
1850,0.010906954056318302
1188,0.000527800736095316
6445,0.004660254833981736
5751,0.0024921572952280916
390,0.0007229366783456358
2221,0.002408799357236894
4751,0.0006598947527400485
1602,0.009669893805382888
2663,0.035229464880685464
5168,0.001649594599726474
6743,0.04584402935222103
3228,0.007218572915397082
5667,0.0027932072275455764
4418,0.0028177706069280723
3688,0.00315139845027059
1237,0.004300356644455906
4934,0.003920885915491117
2711,0.0010815432905250696
700,0.010218489781230732
5637,0.029011484128286854
121,0.005941261504717746
7102,0.00026480128044496277
2896,0.0008367350288818038
3475,0.005923640463977774
2545,0.008222018387856314
568,0.005197536057879623
36,0.00026412678473426666
1286,0.05173707196456321
491,0.013666982033598302
2225,0.012073089293723529
6857,0.02002388696565379
7103,0.020833528438509497
6232,0.027143834489901333
2827,0.009426766993105113
1270,0.00416822849411101
4000,0.02240034007125224
4279,0.002732054092228009
5396,0.006551451857375108
105,0.026876396751696976
6230,0.010240547059453228
4735,0.0009312639296209611
6252,0.02897384337761267
835,0.0008229998552655773
2883,0.0016634923178536123
1276,0.0034680031484772373
380,0.004007476144818042
4897,0.06641701251230274
5709,0.0014503029185614282
5144,0.00019031463761242688
994,0.03065767452105371
2545,0.02105899066620469
1955,0.00044306659024931805
3080,0.009600996065449128
1551,0.003496198654536349
103,0.0013467809770849857
5329,0.2501150268153516
1897,0.008895701186433857
1962,0.007161637063645098
3945,0.0024022721571730294
2849,0.0003723644582672729
4582,0.0067880103360764684
3944,0.00016155825273952325
6218,0.003491001783401297
1239,0.005160648539501379
1690,0.005924358172622775
3049,0.0031230981570193254
4634,0.0026415557788274442
3830,0.012589649514673973
4736,0.0038578095026257407
1498,0.020153409656390085
5771,0.0023833655994107334
5004,0.003876400058937039
509,0.0007160746083768932
2505,0.0011751757927313672
1911,0.003091829769329957
5916,0.020252960388346123
3710,0.011552151551938311
49,0.00805808602387573
3277,0.017368611057570215
6346,0.0015436340991220045
2574,0.008220228230083025
2901,0.01858147918596164
3691,0.002962308525366837
5234,0.08536062505138615
3186,0.062366463936162866
6653,0.017033404035602696
1941,0.014888339195296762
4198,0.0033059553048325353
3547,0.43662922055689557
4432,0.41174928424642937
2487,0.001347591523672673
975,0.0013273916356060032
4738,0.001483850826673234
2519,0.0008414218224780575
670,0.010110633137878132
401,0.006705997180763905
773,0.0089011358687175
2094,0.0012584207952974031
1148,0.008994641680965766
5127,0.010043271312469258
6218,0.012295984375937449
856,0.012988268986057486
1349,0.002106448073350104
4857,0.0014679390711328218
3467,0.0035403563653574168
136,0.0008636591578506033
1632,0.004913883509769823
8065,0.0016102698348323362
2598,0.00046634432063908423
1475,0.0025675304997091644
2827,0.011619423296836559
2970,0.0006901811892005096
2037,0.37255355792623956
6161,0.003040913719566828
1472,0.0023987003676346932
739,0.005560495010857047
5911,0.19680370990838514
4460,0.0036766975549002174
4471,0.002569564911165255
208,0.023464163842479673
1110,0.0011572383017122553
776,0.003966114225558304
613,0.012608432056753643
4784,0.004042571343900109
105,0.010108201920931311
7922,0.0015391365240381987
1183,0.023113193625389408
6006,0.032962075515968886
2010,0.0020322958143985602
3038,0.020047229997661887
163,0.029478955433583996
344,0.002172095034400068
3253,0.01171320937487685
2285,0.010440583682287183
2147,0.008119371485915556
327,0.005827468076126639
3333,0.00038625067574199717
4268,0.0039394048732256035
3899,0.0048736526732764225
6224,0.0034617811349505665
6173,0.03245013425265433
